"ParticipantNum","density","NumAgents","FollowPercentage"
1,"LowDensity",1,42.2222222222222
2,"LowDensity",1,41.025641025641
3,"LowDensity",1,74.1935483870968
4,"LowDensity",1,48.4848484848485
5,"LowDensity",1,64.2857142857143
6,"LowDensity",1,66.6666666666667
7,"LowDensity",1,37.5
8,"LowDensity",1,59.375
9,"LowDensity",1,35.2941176470588
10,"LowDensity",1,53.5714285714286
11,"LowDensity",1,85.7142857142857
12,"LowDensity",1,46.6666666666667
13,"LowDensity",1,62.0689655172414
14,"LowDensity",1,50
15,"LowDensity",1,87.8787878787879
16,"LowDensity",1,47.3684210526316
17,"LowDensity",1,47.3684210526316
18,"LowDensity",1,41.6666666666667
19,"LowDensity",1,61.5384615384615
20,"LowDensity",1,64.8648648648649
21,"LowDensity",1,44.8275862068966
22,"LowDensity",1,60
23,"LowDensity",1,60
24,"LowDensity",1,48.4848484848485
25,"LowDensity",1,46.1538461538462
26,"LowDensity",1,54.5454545454545
27,"LowDensity",1,80.7692307692308
28,"LowDensity",1,50
29,"LowDensity",1,60.5263157894737
30,"LowDensity",1,50
31,"LowDensity",1,72.972972972973
32,"LowDensity",1,50
33,"LowDensity",1,68.5714285714286
34,"LowDensity",1,53.6585365853659
35,"LowDensity",1,54.5454545454545
36,"LowDensity",1,53.3333333333333
37,"LowDensity",1,31.0344827586207
38,"LowDensity",1,40
39,"LowDensity",1,63.6363636363636
40,"LowDensity",1,51.5151515151515
41,"LowDensity",1,40.625
42,"LowDensity",1,64.2857142857143
43,"LowDensity",1,68.75
44,"LowDensity",1,50
45,"LowDensity",1,57.5
46,"LowDensity",1,46.1538461538462
47,"LowDensity",1,53.8461538461538
48,"LowDensity",1,40.625
49,"LowDensity",1,57.6923076923077
50,"LowDensity",1,40.625
51,"LowDensity",1,50
52,"LowDensity",1,45.1612903225806
53,"LowDensity",1,83.8709677419355
54,"LowDensity",1,42.3076923076923
55,"LowDensity",1,51.7241379310345
56,"LowDensity",1,43.75
57,"LowDensity",1,48.5714285714286
58,"LowDensity",1,51.6129032258064
59,"LowDensity",1,58.0645161290323
60,"LowDensity",1,35.4838709677419
61,"LowDensity",1,44
62,"LowDensity",1,40.7407407407407
63,"LowDensity",1,61.5384615384615
64,"LowDensity",1,41.1764705882353
65,"LowDensity",1,60.9756097560976
66,"LowDensity",1,75.7575757575758
67,"LowDensity",1,53.8461538461538
68,"LowDensity",1,41.9354838709677
69,"LowDensity",1,43.75
70,"LowDensity",1,60.8695652173913
71,"LowDensity",1,41.6666666666667
72,"LowDensity",1,34.375
73,"LowDensity",1,46.875
74,"LowDensity",1,45.1612903225806
75,"LowDensity",1,51.8518518518518
76,"LowDensity",1,51.4285714285714
77,"LowDensity",1,50
78,"LowDensity",1,45.4545454545455
79,"LowDensity",1,62.5
80,"LowDensity",1,39.1304347826087
81,"LowDensity",1,31.8181818181818
82,"LowDensity",1,52.6315789473684
83,"LowDensity",1,52.1739130434783
84,"LowDensity",1,76.1904761904762
85,"LowDensity",1,48.1481481481481
86,"LowDensity",1,63.8888888888889
87,"LowDensity",1,64.8648648648649
88,"LowDensity",1,57.8947368421053
89,"LowDensity",1,47.0588235294118
90,"LowDensity",1,44.8275862068966
91,"LowDensity",1,48.4848484848485
92,"LowDensity",1,60.9756097560976
93,"LowDensity",1,48.6486486486487
94,"LowDensity",1,51.8518518518518
95,"LowDensity",1,56
96,"LowDensity",1,53.3333333333333
97,"LowDensity",1,45.4545454545455
98,"LowDensity",1,81.25
99,"LowDensity",1,61.7647058823529
100,"LowDensity",1,57.1428571428571
101,"LowDensity",1,66.6666666666667
102,"LowDensity",1,54.5454545454545
103,"LowDensity",1,43.75
104,"LowDensity",1,56.6666666666667
105,"LowDensity",1,44.4444444444444
106,"LowDensity",1,50
107,"LowDensity",1,53.125
108,"LowDensity",1,53.3333333333333
109,"LowDensity",1,45.1612903225806
110,"LowDensity",1,52.1739130434783
111,"LowDensity",1,61.7647058823529
112,"LowDensity",1,45.8333333333333
113,"LowDensity",1,51.7241379310345
114,"LowDensity",1,67.6470588235294
115,"LowDensity",1,56.7567567567568
116,"LowDensity",1,46.875
117,"LowDensity",1,38.8888888888889
118,"LowDensity",1,42.3076923076923
119,"LowDensity",1,45.1612903225806
120,"LowDensity",1,38.4615384615385
121,"LowDensity",1,58.8235294117647
122,"LowDensity",1,43.5897435897436
123,"LowDensity",1,40
124,"LowDensity",1,50
125,"LowDensity",1,48.4848484848485
126,"LowDensity",1,48.5714285714286
127,"LowDensity",1,55.5555555555556
128,"LowDensity",1,41.4634146341463
129,"LowDensity",1,55.5555555555556
130,"LowDensity",1,57.1428571428571
131,"LowDensity",1,32.3529411764706
132,"LowDensity",1,60.7142857142857
133,"LowDensity",1,52.9411764705882
134,"LowDensity",1,90.9090909090909
135,"LowDensity",1,42.8571428571429
136,"LowDensity",1,50
137,"LowDensity",1,47.3684210526316
138,"LowDensity",1,26.9230769230769
139,"LowDensity",1,48.7179487179487
140,"LowDensity",1,57.1428571428571
141,"LowDensity",1,46.3414634146341
142,"LowDensity",1,63.6363636363636
143,"LowDensity",1,61.5384615384615
144,"LowDensity",1,41.9354838709677
145,"LowDensity",1,55.5555555555556
146,"LowDensity",1,50
147,"LowDensity",1,95.8333333333333
148,"LowDensity",1,51.4285714285714
149,"LowDensity",1,48.3870967741936
150,"LowDensity",1,56.6666666666667
151,"LowDensity",1,48.1481481481481
152,"LowDensity",1,37.1428571428571
153,"LowDensity",1,69.6969696969697
154,"LowDensity",1,58.6206896551724
1,"LowDensity",2,39.3939393939394
2,"LowDensity",2,52.6315789473684
3,"LowDensity",2,87.5
4,"LowDensity",2,62.5
5,"LowDensity",2,64.7058823529412
6,"LowDensity",2,66.6666666666667
7,"LowDensity",2,68.5714285714286
8,"LowDensity",2,60
9,"LowDensity",2,58.3333333333333
10,"LowDensity",2,55.1724137931034
11,"LowDensity",2,100
12,"LowDensity",2,42.8571428571429
13,"LowDensity",2,52.6315789473684
14,"LowDensity",2,50
15,"LowDensity",2,87.5
16,"LowDensity",2,40.5405405405405
17,"LowDensity",2,60.8695652173913
18,"LowDensity",2,50
19,"LowDensity",2,46.1538461538462
20,"LowDensity",2,70.8333333333333
21,"LowDensity",2,50
22,"LowDensity",2,42.8571428571429
23,"LowDensity",2,50
24,"LowDensity",2,40.9090909090909
25,"LowDensity",2,68.5714285714286
26,"LowDensity",2,52.3809523809524
27,"LowDensity",2,100
28,"LowDensity",2,57.1428571428571
29,"LowDensity",2,46.1538461538462
30,"LowDensity",2,57.6923076923077
31,"LowDensity",2,83.3333333333333
32,"LowDensity",2,72.4137931034483
33,"LowDensity",2,66.6666666666667
34,"LowDensity",2,51.5151515151515
35,"LowDensity",2,45.1612903225806
36,"LowDensity",2,50
37,"LowDensity",2,47.2222222222222
38,"LowDensity",2,62.5
39,"LowDensity",2,43.9024390243902
40,"LowDensity",2,34.2857142857143
41,"LowDensity",2,37.1428571428571
42,"LowDensity",2,75.7575757575758
43,"LowDensity",2,72
44,"LowDensity",2,57.8947368421053
45,"LowDensity",2,44.4444444444444
46,"LowDensity",2,34.2857142857143
47,"LowDensity",2,54.5454545454545
48,"LowDensity",2,45.945945945946
49,"LowDensity",2,64.2857142857143
50,"LowDensity",2,47.3684210526316
51,"LowDensity",2,37.1428571428571
52,"LowDensity",2,46.1538461538462
53,"LowDensity",2,94.2857142857143
54,"LowDensity",2,51.6129032258064
55,"LowDensity",2,37.5
56,"LowDensity",2,61.5384615384615
57,"LowDensity",2,53.3333333333333
58,"LowDensity",2,52
59,"LowDensity",2,39.3939393939394
60,"LowDensity",2,40
61,"LowDensity",2,40.5405405405405
62,"LowDensity",2,57.8947368421053
63,"LowDensity",2,43.2432432432432
64,"LowDensity",2,50
65,"LowDensity",2,63.4146341463415
66,"LowDensity",2,88.2352941176471
67,"LowDensity",2,48.2758620689655
68,"LowDensity",2,56.25
69,"LowDensity",2,38.2352941176471
70,"LowDensity",2,52.9411764705882
71,"LowDensity",2,47.0588235294118
72,"LowDensity",2,33.3333333333333
73,"LowDensity",2,44
74,"LowDensity",2,64.2857142857143
75,"LowDensity",2,76.6666666666667
76,"LowDensity",2,54.5454545454545
77,"LowDensity",2,80.5555555555556
78,"LowDensity",2,56.0975609756098
79,"LowDensity",2,43.2432432432432
80,"LowDensity",2,56.25
81,"LowDensity",2,72
82,"LowDensity",2,54.5454545454545
83,"LowDensity",2,50
84,"LowDensity",2,72.4137931034483
85,"LowDensity",2,53.8461538461538
86,"LowDensity",2,51.6129032258064
87,"LowDensity",2,81.25
88,"LowDensity",2,86.6666666666667
89,"LowDensity",2,42.3076923076923
90,"LowDensity",2,50
91,"LowDensity",2,52.9411764705882
92,"LowDensity",2,50
93,"LowDensity",2,50
94,"LowDensity",2,50
95,"LowDensity",2,40.625
96,"LowDensity",2,50
97,"LowDensity",2,54.5454545454545
98,"LowDensity",2,100
99,"LowDensity",2,63.3333333333333
100,"LowDensity",2,54.5454545454545
101,"LowDensity",2,92.3076923076923
102,"LowDensity",2,52.7777777777778
103,"LowDensity",2,40
104,"LowDensity",2,58.3333333333333
105,"LowDensity",2,51.1627906976744
106,"LowDensity",2,63.1578947368421
107,"LowDensity",2,65.5172413793103
108,"LowDensity",2,52.7777777777778
109,"LowDensity",2,43.2432432432432
110,"LowDensity",2,41.9354838709677
111,"LowDensity",2,37.5
112,"LowDensity",2,67.741935483871
113,"LowDensity",2,53.3333333333333
114,"LowDensity",2,59.4594594594595
115,"LowDensity",2,54.1666666666667
116,"LowDensity",2,53.4883720930233
117,"LowDensity",2,51.8518518518518
118,"LowDensity",2,42.8571428571429
119,"LowDensity",2,55.5555555555556
120,"LowDensity",2,60.6060606060606
121,"LowDensity",2,40
122,"LowDensity",2,44.1176470588235
123,"LowDensity",2,64.2857142857143
124,"LowDensity",2,75.8620689655172
125,"LowDensity",2,59.0909090909091
126,"LowDensity",2,50
127,"LowDensity",2,57.5
128,"LowDensity",2,61.7647058823529
129,"LowDensity",2,39.3939393939394
130,"LowDensity",2,62.962962962963
131,"LowDensity",2,48.6486486486487
132,"LowDensity",2,36
133,"LowDensity",2,69.6969696969697
134,"LowDensity",2,90.625
135,"LowDensity",2,50
136,"LowDensity",2,52.6315789473684
137,"LowDensity",2,62.5
138,"LowDensity",2,54.8387096774194
139,"LowDensity",2,46.6666666666667
140,"LowDensity",2,56
141,"LowDensity",2,58.0645161290323
142,"LowDensity",2,56.25
143,"LowDensity",2,52.7777777777778
144,"LowDensity",2,62.0689655172414
145,"LowDensity",2,44.1176470588235
146,"LowDensity",2,50
147,"LowDensity",2,100
148,"LowDensity",2,47.0588235294118
149,"LowDensity",2,60
150,"LowDensity",2,59.375
151,"LowDensity",2,46.6666666666667
152,"LowDensity",2,73.6842105263158
153,"LowDensity",2,76
154,"LowDensity",2,66.6666666666667
1,"LowDensity",3,50
2,"LowDensity",3,53.8461538461538
3,"LowDensity",3,78.0487804878049
4,"LowDensity",3,79.4871794871795
5,"LowDensity",3,47.2222222222222
6,"LowDensity",3,59.375
7,"LowDensity",3,48.2758620689655
8,"LowDensity",3,60.5263157894737
9,"LowDensity",3,60
10,"LowDensity",3,37.8378378378378
11,"LowDensity",3,96.6666666666667
12,"LowDensity",3,45.1612903225806
13,"LowDensity",3,56
14,"LowDensity",3,60.8695652173913
15,"LowDensity",3,93.8775510204082
16,"LowDensity",3,44.8275862068966
17,"LowDensity",3,59.4594594594595
18,"LowDensity",3,66.6666666666667
19,"LowDensity",3,51.8518518518518
20,"LowDensity",3,68.4210526315789
21,"LowDensity",3,53.8461538461538
22,"LowDensity",3,47.0588235294118
23,"LowDensity",3,53.3333333333333
24,"LowDensity",3,47.0588235294118
25,"LowDensity",3,77.7777777777778
26,"LowDensity",3,61.7647058823529
27,"LowDensity",3,91.1111111111111
28,"LowDensity",3,75.6756756756757
29,"LowDensity",3,45.4545454545455
30,"LowDensity",3,55.2631578947368
31,"LowDensity",3,82.3529411764706
32,"LowDensity",3,62.8571428571429
33,"LowDensity",3,52
34,"LowDensity",3,46.6666666666667
35,"LowDensity",3,57.6923076923077
36,"LowDensity",3,44.4444444444444
37,"LowDensity",3,51.8518518518518
38,"LowDensity",3,53.8461538461538
39,"LowDensity",3,37.2093023255814
40,"LowDensity",3,47.2222222222222
41,"LowDensity",3,60
42,"LowDensity",3,58.0645161290323
43,"LowDensity",3,63.6363636363636
44,"LowDensity",3,62.962962962963
45,"LowDensity",3,72.2222222222222
46,"LowDensity",3,62.5
47,"LowDensity",3,53.125
48,"LowDensity",3,35.7142857142857
49,"LowDensity",3,76.9230769230769
50,"LowDensity",3,64.5161290322581
51,"LowDensity",3,41.1764705882353
52,"LowDensity",3,68.9655172413793
53,"LowDensity",3,100
54,"LowDensity",3,55.5555555555556
55,"LowDensity",3,55.8823529411765
56,"LowDensity",3,46.6666666666667
57,"LowDensity",3,68.75
58,"LowDensity",3,55.5555555555556
59,"LowDensity",3,39.3939393939394
60,"LowDensity",3,34.2105263157895
61,"LowDensity",3,38.2352941176471
62,"LowDensity",3,60
63,"LowDensity",3,50
64,"LowDensity",3,48.3870967741936
65,"LowDensity",3,60
66,"LowDensity",3,92.5
67,"LowDensity",3,39.2857142857143
68,"LowDensity",3,51.4285714285714
69,"LowDensity",3,37.9310344827586
70,"LowDensity",3,47.0588235294118
71,"LowDensity",3,44.4444444444444
72,"LowDensity",3,60.5263157894737
73,"LowDensity",3,52.6315789473684
74,"LowDensity",3,45
75,"LowDensity",3,37.037037037037
76,"LowDensity",3,44.8275862068966
77,"LowDensity",3,64.5161290322581
78,"LowDensity",3,42.3076923076923
79,"LowDensity",3,55.1724137931034
80,"LowDensity",3,48.2758620689655
81,"LowDensity",3,55.5555555555556
82,"LowDensity",3,45.4545454545455
83,"LowDensity",3,86.2068965517241
84,"LowDensity",3,84.7826086956522
85,"LowDensity",3,35.7142857142857
86,"LowDensity",3,48.5714285714286
87,"LowDensity",3,88.2352941176471
88,"LowDensity",3,56.6666666666667
89,"LowDensity",3,67.741935483871
90,"LowDensity",3,66.6666666666667
91,"LowDensity",3,50
92,"LowDensity",3,56.8181818181818
93,"LowDensity",3,52.3809523809524
94,"LowDensity",3,44.4444444444444
95,"LowDensity",3,58.0645161290323
96,"LowDensity",3,50
97,"LowDensity",3,37.9310344827586
98,"LowDensity",3,100
99,"LowDensity",3,51.2820512820513
100,"LowDensity",3,59.375
101,"LowDensity",3,100
102,"LowDensity",3,58.0645161290323
103,"LowDensity",3,46.875
104,"LowDensity",3,53.125
105,"LowDensity",3,50
106,"LowDensity",3,80.7692307692308
107,"LowDensity",3,71.875
108,"LowDensity",3,47.2222222222222
109,"LowDensity",3,30.4347826086957
110,"LowDensity",3,48.2758620689655
111,"LowDensity",3,46.1538461538462
112,"LowDensity",3,45.1612903225806
113,"LowDensity",3,52.3809523809524
114,"LowDensity",3,51.3513513513513
115,"LowDensity",3,51.8518518518518
116,"LowDensity",3,56.6666666666667
117,"LowDensity",3,40.625
118,"LowDensity",3,62.0689655172414
119,"LowDensity",3,47.3684210526316
120,"LowDensity",3,52
121,"LowDensity",3,52.1739130434783
122,"LowDensity",3,58.3333333333333
123,"LowDensity",3,54.8387096774194
124,"LowDensity",3,60
125,"LowDensity",3,61.2903225806452
126,"LowDensity",3,40.7407407407407
127,"LowDensity",3,62.962962962963
128,"LowDensity",3,44.1176470588235
129,"LowDensity",3,43.3333333333333
130,"LowDensity",3,56.25
131,"LowDensity",3,61.2903225806452
132,"LowDensity",3,50
133,"LowDensity",3,41.3793103448276
134,"LowDensity",3,100
135,"LowDensity",3,58.3333333333333
136,"LowDensity",3,47.8260869565217
137,"LowDensity",3,41.6666666666667
138,"LowDensity",3,53.125
139,"LowDensity",3,42.8571428571429
140,"LowDensity",3,67.6470588235294
141,"LowDensity",3,48.4848484848485
142,"LowDensity",3,75.7575757575758
143,"LowDensity",3,57.8947368421053
144,"LowDensity",3,48.780487804878
145,"LowDensity",3,55.1724137931034
146,"LowDensity",3,48
147,"LowDensity",3,100
148,"LowDensity",3,55.2631578947368
149,"LowDensity",3,38.7096774193548
150,"LowDensity",3,48.4848484848485
151,"LowDensity",3,47.2222222222222
152,"LowDensity",3,48.6486486486487
153,"LowDensity",3,71.4285714285714
154,"LowDensity",3,72.7272727272727
1,"LowDensity",4,58.8235294117647
2,"LowDensity",4,43.4782608695652
3,"LowDensity",4,93.3333333333333
4,"LowDensity",4,62.5
5,"LowDensity",4,51.5151515151515
6,"LowDensity",4,65.625
7,"LowDensity",4,57.6923076923077
8,"LowDensity",4,48.3870967741936
9,"LowDensity",4,55.8823529411765
10,"LowDensity",4,51.7241379310345
11,"LowDensity",4,100
12,"LowDensity",4,41.9354838709677
13,"LowDensity",4,62.8571428571429
14,"LowDensity",4,43.75
15,"LowDensity",4,95
16,"LowDensity",4,50
17,"LowDensity",4,51.7241379310345
18,"LowDensity",4,51.6129032258064
19,"LowDensity",4,36
20,"LowDensity",4,62.962962962963
21,"LowDensity",4,50
22,"LowDensity",4,52.7777777777778
23,"LowDensity",4,42.4242424242424
24,"LowDensity",4,75.7575757575758
25,"LowDensity",4,61.2903225806452
26,"LowDensity",4,53.8461538461538
27,"LowDensity",4,100
28,"LowDensity",4,57.1428571428571
29,"LowDensity",4,58.8235294117647
30,"LowDensity",4,53.3333333333333
31,"LowDensity",4,74.2857142857143
32,"LowDensity",4,50
33,"LowDensity",4,66.6666666666667
34,"LowDensity",4,64
35,"LowDensity",4,55
36,"LowDensity",4,50
37,"LowDensity",4,43.5897435897436
38,"LowDensity",4,55.5555555555556
39,"LowDensity",4,50
40,"LowDensity",4,56.6666666666667
41,"LowDensity",4,52.9411764705882
42,"LowDensity",4,71.875
43,"LowDensity",4,64.5161290322581
44,"LowDensity",4,52.3809523809524
45,"LowDensity",4,64
46,"LowDensity",4,53.125
47,"LowDensity",4,45.945945945946
48,"LowDensity",4,53.3333333333333
49,"LowDensity",4,79.4117647058823
50,"LowDensity",4,57.1428571428571
51,"LowDensity",4,37.5
52,"LowDensity",4,36.3636363636364
53,"LowDensity",4,100
54,"LowDensity",4,60.5263157894737
55,"LowDensity",4,56.7567567567568
56,"LowDensity",4,33.3333333333333
57,"LowDensity",4,44.1176470588235
58,"LowDensity",4,76.9230769230769
59,"LowDensity",4,54.8387096774194
60,"LowDensity",4,58.6206896551724
61,"LowDensity",4,57.1428571428571
62,"LowDensity",4,58.0645161290323
63,"LowDensity",4,51.6129032258064
64,"LowDensity",4,56
65,"LowDensity",4,55
66,"LowDensity",4,96.1538461538462
67,"LowDensity",4,56.7567567567568
68,"LowDensity",4,61.7647058823529
69,"LowDensity",4,61.1111111111111
70,"LowDensity",4,47.3684210526316
71,"LowDensity",4,57.1428571428571
72,"LowDensity",4,39.2857142857143
73,"LowDensity",4,48.5714285714286
74,"LowDensity",4,60.5263157894737
75,"LowDensity",4,61.5384615384615
76,"LowDensity",4,38.8888888888889
77,"LowDensity",4,69.6969696969697
78,"LowDensity",4,60
79,"LowDensity",4,48.2758620689655
80,"LowDensity",4,43.9024390243902
81,"LowDensity",4,54.1666666666667
82,"LowDensity",4,52.5
83,"LowDensity",4,74.468085106383
84,"LowDensity",4,94.2857142857143
85,"LowDensity",4,43.5897435897436
86,"LowDensity",4,75.8620689655172
87,"LowDensity",4,96.1538461538462
88,"LowDensity",4,62.962962962963
89,"LowDensity",4,32.3529411764706
90,"LowDensity",4,41.4634146341463
91,"LowDensity",4,29.4117647058824
92,"LowDensity",4,55.5555555555556
93,"LowDensity",4,44.8275862068966
94,"LowDensity",4,55.5555555555556
95,"LowDensity",4,40.625
96,"LowDensity",4,60
97,"LowDensity",4,51.3513513513513
98,"LowDensity",4,100
99,"LowDensity",4,41.9354838709677
100,"LowDensity",4,43.3333333333333
101,"LowDensity",4,96.6666666666667
102,"LowDensity",4,58.0645161290323
103,"LowDensity",4,48.5714285714286
104,"LowDensity",4,54.0540540540541
105,"LowDensity",4,47.0588235294118
106,"LowDensity",4,73.9130434782609
107,"LowDensity",4,78.125
108,"LowDensity",4,65.3846153846154
109,"LowDensity",4,48.7179487179487
110,"LowDensity",4,50
111,"LowDensity",4,58.0645161290323
112,"LowDensity",4,58.3333333333333
113,"LowDensity",4,50
114,"LowDensity",4,44.8275862068966
115,"LowDensity",4,48.6486486486487
116,"LowDensity",4,42.8571428571429
117,"LowDensity",4,50
118,"LowDensity",4,55.8139534883721
119,"LowDensity",4,42.8571428571429
120,"LowDensity",4,36.3636363636364
121,"LowDensity",4,44.4444444444444
122,"LowDensity",4,51.6129032258064
123,"LowDensity",4,58.6206896551724
124,"LowDensity",4,78.7878787878788
125,"LowDensity",4,63.8888888888889
126,"LowDensity",4,50
127,"LowDensity",4,56
128,"LowDensity",4,44.8275862068966
129,"LowDensity",4,55.5555555555556
130,"LowDensity",4,56.0975609756098
131,"LowDensity",4,45.4545454545455
132,"LowDensity",4,58.8235294117647
133,"LowDensity",4,58.0645161290323
134,"LowDensity",4,97.5609756097561
135,"LowDensity",4,48
136,"LowDensity",4,52.6315789473684
137,"LowDensity",4,44
138,"LowDensity",4,51.4285714285714
139,"LowDensity",4,69.2307692307692
140,"LowDensity",4,48.2758620689655
141,"LowDensity",4,57.6923076923077
142,"LowDensity",4,56
143,"LowDensity",4,48
144,"LowDensity",4,55.5555555555556
145,"LowDensity",4,33.3333333333333
146,"LowDensity",4,40
147,"LowDensity",4,100
148,"LowDensity",4,68.1818181818182
149,"LowDensity",4,53.125
150,"LowDensity",4,52.7777777777778
151,"LowDensity",4,32.258064516129
152,"LowDensity",4,45.1612903225806
153,"LowDensity",4,76.3157894736842
154,"LowDensity",4,45.4545454545455
1,"HighDensity",1,60
2,"HighDensity",1,38.4615384615385
3,"HighDensity",1,89.2857142857143
4,"HighDensity",1,72.2222222222222
5,"HighDensity",1,50
6,"HighDensity",1,53.125
7,"HighDensity",1,70.9677419354839
8,"HighDensity",1,54.5454545454545
9,"HighDensity",1,40
10,"HighDensity",1,50
11,"HighDensity",1,90
12,"HighDensity",1,45.4545454545455
13,"HighDensity",1,45
14,"HighDensity",1,63.8888888888889
