"ParticipantNum","groupSize","NumAgents","FollowPercentage"
1,"SmallGroup",1,64.7058823529412
2,"SmallGroup",1,28
3,"SmallGroup",1,46.6666666666667
4,"SmallGroup",1,45.1612903225806
5,"SmallGroup",1,48
6,"SmallGroup",1,53.3333333333333
7,"SmallGroup",1,36.8421052631579
8,"SmallGroup",1,34.375
9,"SmallGroup",1,51.4285714285714
10,"SmallGroup",1,52.9411764705882
11,"SmallGroup",1,62
12,"SmallGroup",1,51.7241379310345
13,"SmallGroup",1,54.0540540540541
14,"SmallGroup",1,94.4444444444444
15,"SmallGroup",1,30.3030303030303
16,"SmallGroup",1,48.6486486486487
17,"SmallGroup",1,57.5757575757576
18,"SmallGroup",1,48.4848484848485
19,"SmallGroup",1,36.6666666666667
20,"SmallGroup",1,76.6666666666667
21,"SmallGroup",1,30.5555555555556
22,"SmallGroup",1,40
23,"SmallGroup",1,63.1578947368421
24,"SmallGroup",1,96.1538461538462
25,"SmallGroup",1,46.6666666666667
26,"SmallGroup",1,53.125
27,"SmallGroup",1,64.7058823529412
28,"SmallGroup",1,60.7142857142857
29,"SmallGroup",1,56.25
30,"SmallGroup",1,48.4848484848485
31,"SmallGroup",1,44.1176470588235
32,"SmallGroup",1,62.0689655172414
33,"SmallGroup",1,45.945945945946
34,"SmallGroup",1,66.6666666666667
35,"SmallGroup",1,53.8461538461538
36,"SmallGroup",1,51.3513513513513
37,"SmallGroup",1,45.8333333333333
38,"SmallGroup",1,52.3809523809524
39,"SmallGroup",1,43.75
40,"SmallGroup",1,43.3333333333333
41,"SmallGroup",1,42.8571428571429
42,"SmallGroup",1,38.7096774193548
43,"SmallGroup",1,46.875
44,"SmallGroup",1,48.7179487179487
45,"SmallGroup",1,54.5454545454545
46,"SmallGroup",1,43.3333333333333
47,"SmallGroup",1,39.3939393939394
48,"SmallGroup",1,51.6129032258064
49,"SmallGroup",1,61.9047619047619
50,"SmallGroup",1,57.1428571428571
51,"SmallGroup",1,42.3076923076923
52,"SmallGroup",1,90.625
53,"SmallGroup",1,67.6470588235294
54,"SmallGroup",1,57.5757575757576
55,"SmallGroup",1,60
56,"SmallGroup",1,41.1764705882353
57,"SmallGroup",1,64.2857142857143
58,"SmallGroup",1,37.5
59,"SmallGroup",1,63.1578947368421
60,"SmallGroup",1,52.7777777777778
61,"SmallGroup",1,72.972972972973
62,"SmallGroup",1,60
63,"SmallGroup",1,60
64,"SmallGroup",1,64.8648648648649
65,"SmallGroup",1,44.4444444444444
66,"SmallGroup",1,42.1052631578947
67,"SmallGroup",1,81.8181818181818
68,"SmallGroup",1,90.3225806451613
69,"SmallGroup",1,58.3333333333333
70,"SmallGroup",1,48
71,"SmallGroup",1,45.8333333333333
72,"SmallGroup",1,57.8947368421053
73,"SmallGroup",1,60
74,"SmallGroup",1,61.7647058823529
75,"SmallGroup",1,38.7096774193548
76,"SmallGroup",1,63.6363636363636
77,"SmallGroup",1,96.2962962962963
78,"SmallGroup",1,93.3333333333333
79,"SmallGroup",1,48.3870967741936
80,"SmallGroup",1,48.5714285714286
81,"SmallGroup",1,33.3333333333333
82,"SmallGroup",1,45.8333333333333
83,"SmallGroup",1,100
84,"SmallGroup",1,56.25
85,"SmallGroup",1,43.9024390243902
86,"SmallGroup",1,46.875
87,"SmallGroup",1,45.1612903225806
88,"SmallGroup",1,45.4545454545455
89,"SmallGroup",1,94.1176470588235
90,"SmallGroup",1,70.3703703703704
91,"SmallGroup",1,55
92,"SmallGroup",1,44.4444444444444
93,"SmallGroup",1,44
94,"SmallGroup",1,35.4838709677419
95,"SmallGroup",1,25
96,"SmallGroup",1,42.1052631578947
97,"SmallGroup",1,52.9411764705882
98,"SmallGroup",1,89.2857142857143
99,"SmallGroup",1,65.7894736842105
100,"SmallGroup",1,43.2432432432432
101,"SmallGroup",1,54.0540540540541
102,"SmallGroup",1,67.741935483871
103,"SmallGroup",1,52.6315789473684
104,"SmallGroup",1,68.9655172413793
105,"SmallGroup",1,48.3870967741936
106,"SmallGroup",1,66.6666666666667
107,"SmallGroup",1,37.5
108,"SmallGroup",1,75
109,"SmallGroup",1,62.5
110,"SmallGroup",1,57.1428571428571
111,"SmallGroup",1,50
112,"SmallGroup",1,41.6666666666667
113,"SmallGroup",1,50
114,"SmallGroup",1,39.3939393939394
115,"SmallGroup",1,40.7407407407407
116,"SmallGroup",1,50
117,"SmallGroup",1,75.6756756756757
118,"SmallGroup",1,46.4285714285714
119,"SmallGroup",1,46.875
120,"SmallGroup",1,53.5714285714286
121,"SmallGroup",1,37.5
122,"SmallGroup",1,50
123,"SmallGroup",1,62.5
124,"SmallGroup",1,56.25
125,"SmallGroup",1,96.969696969697
126,"SmallGroup",1,55.2631578947368
127,"SmallGroup",1,58.6206896551724
128,"SmallGroup",1,97.0588235294118
129,"SmallGroup",1,48.6486486486487
130,"SmallGroup",1,66.6666666666667
131,"SmallGroup",1,45.1612903225806
132,"SmallGroup",1,57.5757575757576
133,"SmallGroup",1,61.2903225806452
134,"SmallGroup",1,57.1428571428571
135,"SmallGroup",1,80.4878048780488
136,"SmallGroup",1,52.3809523809524
137,"SmallGroup",1,52.1739130434783
138,"SmallGroup",1,51.2820512820513
139,"SmallGroup",1,57.5757575757576
140,"SmallGroup",1,38.7096774193548
141,"SmallGroup",1,54.8387096774194
142,"SmallGroup",1,48.1481481481481
143,"SmallGroup",1,40
144,"SmallGroup",1,92
145,"SmallGroup",1,48.3870967741936
146,"SmallGroup",1,76.6666666666667
147,"SmallGroup",1,46.1538461538462
148,"SmallGroup",1,52.1739130434783
149,"SmallGroup",1,75.7575757575758
150,"SmallGroup",1,66.6666666666667
151,"SmallGroup",1,27.5862068965517
152,"SmallGroup",1,35.8974358974359
153,"SmallGroup",1,48
154,"SmallGroup",1,51.7241379310345
1,"SmallGroup",2,82.7586206896552
2,"SmallGroup",2,37.5
3,"SmallGroup",2,72
4,"SmallGroup",2,51.7241379310345
5,"SmallGroup",2,29.5454545454545
6,"SmallGroup",2,45
7,"SmallGroup",2,35.2941176470588
8,"SmallGroup",2,58.3333333333333
9,"SmallGroup",2,54.1666666666667
10,"SmallGroup",2,46.4285714285714
11,"SmallGroup",2,61.5384615384615
12,"SmallGroup",2,35.2941176470588
13,"SmallGroup",2,51.8518518518518
14,"SmallGroup",2,96.2962962962963
15,"SmallGroup",2,48.1481481481481
16,"SmallGroup",2,65.5172413793103
17,"SmallGroup",2,46.5116279069767
18,"SmallGroup",2,54.5454545454545
19,"SmallGroup",2,50
20,"SmallGroup",2,56
21,"SmallGroup",2,44.1176470588235
22,"SmallGroup",2,70
23,"SmallGroup",2,50
24,"SmallGroup",2,100
25,"SmallGroup",2,73.3333333333333
26,"SmallGroup",2,48.3870967741936
27,"SmallGroup",2,66.6666666666667
28,"SmallGroup",2,61.9047619047619
29,"SmallGroup",2,52.5
30,"SmallGroup",2,52
31,"SmallGroup",2,53.3333333333333
32,"SmallGroup",2,55.8823529411765
33,"SmallGroup",2,58.974358974359
34,"SmallGroup",2,39.3939393939394
35,"SmallGroup",2,45.7142857142857
36,"SmallGroup",2,46.1538461538462
37,"SmallGroup",2,58.1395348837209
38,"SmallGroup",2,57.5757575757576
39,"SmallGroup",2,56.4102564102564
40,"SmallGroup",2,58.6206896551724
41,"SmallGroup",2,48.6486486486487
42,"SmallGroup",2,41.3793103448276
43,"SmallGroup",2,63.6363636363636
44,"SmallGroup",2,44
45,"SmallGroup",2,51.5151515151515
46,"SmallGroup",2,38.4615384615385
47,"SmallGroup",2,44.4444444444444
48,"SmallGroup",2,42.8571428571429
49,"SmallGroup",2,48.6486486486487
50,"SmallGroup",2,59.2592592592593
51,"SmallGroup",2,39.3939393939394
52,"SmallGroup",2,82.8571428571429
53,"SmallGroup",2,78.3783783783784
54,"SmallGroup",2,58.974358974359
55,"SmallGroup",2,61.7647058823529
56,"SmallGroup",2,40
57,"SmallGroup",2,51.7241379310345
58,"SmallGroup",2,45.4545454545455
59,"SmallGroup",2,59.375
60,"SmallGroup",2,70.8333333333333
61,"SmallGroup",2,72.972972972973
62,"SmallGroup",2,29.6296296296296
63,"SmallGroup",2,70
64,"SmallGroup",2,74.0740740740741
65,"SmallGroup",2,33.3333333333333
66,"SmallGroup",2,42.3076923076923
67,"SmallGroup",2,94.5945945945946
68,"SmallGroup",2,95.2380952380952
69,"SmallGroup",2,41.9354838709677
70,"SmallGroup",2,51.6129032258064
71,"SmallGroup",2,54.8387096774194
72,"SmallGroup",2,38.0952380952381
73,"SmallGroup",2,60.9756097560976
74,"SmallGroup",2,41.3793103448276
75,"SmallGroup",2,28.125
76,"SmallGroup",2,84.8484848484848
77,"SmallGroup",2,84.8484848484848
78,"SmallGroup",2,94.4444444444444
79,"SmallGroup",2,43.4782608695652
80,"SmallGroup",2,44.1176470588235
81,"SmallGroup",2,57.8947368421053
82,"SmallGroup",2,34.2857142857143
83,"SmallGroup",2,100
84,"SmallGroup",2,45.8333333333333
85,"SmallGroup",2,70.9677419354839
86,"SmallGroup",2,50
87,"SmallGroup",2,60.8695652173913
88,"SmallGroup",2,51.5151515151515
89,"SmallGroup",2,82.051282051282
90,"SmallGroup",2,61.7647058823529
91,"SmallGroup",2,44.4444444444444
92,"SmallGroup",2,57.1428571428571
93,"SmallGroup",2,63.3333333333333
94,"SmallGroup",2,62.5
95,"SmallGroup",2,48
96,"SmallGroup",2,61.9047619047619
97,"SmallGroup",2,36.6666666666667
98,"SmallGroup",2,93.75
99,"SmallGroup",2,56.6666666666667
100,"SmallGroup",2,36.3636363636364
101,"SmallGroup",2,37.9310344827586
102,"SmallGroup",2,62.0689655172414
103,"SmallGroup",2,57.6923076923077
104,"SmallGroup",2,51.8518518518518
105,"SmallGroup",2,52.1739130434783
106,"SmallGroup",2,40.5405405405405
107,"SmallGroup",2,60
108,"SmallGroup",2,81.4814814814815
109,"SmallGroup",2,50
110,"SmallGroup",2,51.6129032258064
111,"SmallGroup",2,34.4827586206897
112,"SmallGroup",2,43.4782608695652
113,"SmallGroup",2,73.6842105263158
114,"SmallGroup",2,56
115,"SmallGroup",2,76.9230769230769
116,"SmallGroup",2,60.8695652173913
117,"SmallGroup",2,93.1034482758621
118,"SmallGroup",2,57.1428571428571
119,"SmallGroup",2,53.8461538461538
120,"SmallGroup",2,44
121,"SmallGroup",2,48.5714285714286
122,"SmallGroup",2,60
123,"SmallGroup",2,51.4285714285714
124,"SmallGroup",2,41.025641025641
125,"SmallGroup",2,96.875
126,"SmallGroup",2,67.741935483871
127,"SmallGroup",2,62.8571428571429
128,"SmallGroup",2,100
129,"SmallGroup",2,45.1612903225806
130,"SmallGroup",2,35.2941176470588
131,"SmallGroup",2,61.2903225806452
132,"SmallGroup",2,47.0588235294118
133,"SmallGroup",2,75.7575757575758
134,"SmallGroup",2,48.780487804878
135,"SmallGroup",2,59.0909090909091
136,"SmallGroup",2,41.3793103448276
137,"SmallGroup",2,48.4848484848485
138,"SmallGroup",2,54.5454545454545
139,"SmallGroup",2,60.7142857142857
140,"SmallGroup",2,64.2857142857143
141,"SmallGroup",2,76.9230769230769
142,"SmallGroup",2,67.741935483871
143,"SmallGroup",2,48.4848484848485
144,"SmallGroup",2,97.2222222222222
145,"SmallGroup",2,60.6060606060606
146,"SmallGroup",2,93.3333333333333
147,"SmallGroup",2,62.962962962963
148,"SmallGroup",2,48.5714285714286
149,"SmallGroup",2,46.6666666666667
150,"SmallGroup",2,72.7272727272727
151,"SmallGroup",2,41.9354838709677
152,"SmallGroup",2,55
153,"SmallGroup",2,38.7096774193548
154,"SmallGroup",2,47.3684210526316
1,"SmallGroup",3,71.4285714285714
2,"SmallGroup",3,48.5714285714286
3,"SmallGroup",3,72.2222222222222
4,"SmallGroup",3,44.8275862068966
5,"SmallGroup",3,46.875
6,"SmallGroup",3,43.4782608695652
7,"SmallGroup",3,54.5454545454545
8,"SmallGroup",3,53.125
9,"SmallGroup",3,48.3870967741936
10,"SmallGroup",3,57.1428571428571
11,"SmallGroup",3,53.5714285714286
12,"SmallGroup",3,50
13,"SmallGroup",3,50
14,"SmallGroup",3,100
15,"SmallGroup",3,42.4242424242424
16,"SmallGroup",3,53.8461538461538
17,"SmallGroup",3,43.75
18,"SmallGroup",3,53.3333333333333
19,"SmallGroup",3,50
20,"SmallGroup",3,64.5161290322581
21,"SmallGroup",3,60
22,"SmallGroup",3,56.25
23,"SmallGroup",3,57.1428571428571
24,"SmallGroup",3,92.6829268292683
25,"SmallGroup",3,74.0740740740741
26,"SmallGroup",3,53.125
27,"SmallGroup",3,51.4285714285714
28,"SmallGroup",3,48.4848484848485
29,"SmallGroup",3,59.375
30,"SmallGroup",3,58.6206896551724
31,"SmallGroup",3,50
32,"SmallGroup",3,60.8695652173913
33,"SmallGroup",3,50
34,"SmallGroup",3,38.8888888888889
35,"SmallGroup",3,39.3939393939394
36,"SmallGroup",3,44.4444444444444
37,"SmallGroup",3,55.8823529411765
38,"SmallGroup",3,52
39,"SmallGroup",3,45.4545454545455
40,"SmallGroup",3,65.3846153846154
41,"SmallGroup",3,35.4838709677419
42,"SmallGroup",3,58.3333333333333
43,"SmallGroup",3,46.875
44,"SmallGroup",3,69.2307692307692
45,"SmallGroup",3,43.4782608695652
46,"SmallGroup",3,64.8648648648649
47,"SmallGroup",3,51.8518518518518
48,"SmallGroup",3,50
49,"SmallGroup",3,46.4285714285714
50,"SmallGroup",3,44.8275862068966
51,"SmallGroup",3,44.4444444444444
52,"SmallGroup",3,88.8888888888889
53,"SmallGroup",3,80
54,"SmallGroup",3,73.3333333333333
55,"SmallGroup",3,62.5
56,"SmallGroup",3,48.2758620689655
57,"SmallGroup",3,64.2857142857143
58,"SmallGroup",3,62.0689655172414
59,"SmallGroup",3,47.3684210526316
60,"SmallGroup",3,57.5757575757576
61,"SmallGroup",3,83.7837837837838
62,"SmallGroup",3,62.1621621621622
63,"SmallGroup",3,67.6470588235294
64,"SmallGroup",3,67.8571428571429
65,"SmallGroup",3,41.1764705882353
66,"SmallGroup",3,46.4285714285714
67,"SmallGroup",3,90
68,"SmallGroup",3,100
69,"SmallGroup",3,48.4848484848485
70,"SmallGroup",3,52.5
71,"SmallGroup",3,28.5714285714286
72,"SmallGroup",3,51.4285714285714
73,"SmallGroup",3,55.5555555555556
74,"SmallGroup",3,70.5882352941177
75,"SmallGroup",3,40.5405405405405
76,"SmallGroup",3,82.7586206896552
77,"SmallGroup",3,90.9090909090909
78,"SmallGroup",3,97.1428571428571
79,"SmallGroup",3,50
80,"SmallGroup",3,64.2857142857143
81,"SmallGroup",3,39.3939393939394
82,"SmallGroup",3,46.875
83,"SmallGroup",3,96.1538461538462
84,"SmallGroup",3,52
85,"SmallGroup",3,70.9677419354839
86,"SmallGroup",3,40.625
87,"SmallGroup",3,62.0689655172414
88,"SmallGroup",3,46.4285714285714
89,"SmallGroup",3,83.8709677419355
90,"SmallGroup",3,52.9411764705882
91,"SmallGroup",3,50
92,"SmallGroup",3,53.3333333333333
93,"SmallGroup",3,50
94,"SmallGroup",3,37.037037037037
95,"SmallGroup",3,55.1724137931034
96,"SmallGroup",3,43.3333333333333
97,"SmallGroup",3,46.1538461538462
98,"SmallGroup",3,84
99,"SmallGroup",3,66.6666666666667
100,"SmallGroup",3,55.8823529411765
101,"SmallGroup",3,48.1481481481481
102,"SmallGroup",3,63.6363636363636
103,"SmallGroup",3,61.9047619047619
104,"SmallGroup",3,63.3333333333333
105,"SmallGroup",3,57.1428571428571
106,"SmallGroup",3,51.4285714285714
107,"SmallGroup",3,40
108,"SmallGroup",3,83.8709677419355
109,"SmallGroup",3,61.7647058823529
110,"SmallGroup",3,61.2903225806452
111,"SmallGroup",3,38.2352941176471
112,"SmallGroup",3,59.2592592592593
113,"SmallGroup",3,74.1935483870968
114,"SmallGroup",3,50
115,"SmallGroup",3,48.2758620689655
116,"SmallGroup",3,58.0645161290323
117,"SmallGroup",3,86.9565217391304
118,"SmallGroup",3,65.625
119,"SmallGroup",3,62.5
120,"SmallGroup",3,60
121,"SmallGroup",3,50
122,"SmallGroup",3,67.741935483871
123,"SmallGroup",3,72.7272727272727
124,"SmallGroup",3,64.2857142857143
125,"SmallGroup",3,93.5483870967742
126,"SmallGroup",3,45.8333333333333
127,"SmallGroup",3,55.1724137931034
128,"SmallGroup",3,100
129,"SmallGroup",3,53.5714285714286
130,"SmallGroup",3,39.3939393939394
131,"SmallGroup",3,50
132,"SmallGroup",3,55.1724137931034
133,"SmallGroup",3,80.6451612903226
134,"SmallGroup",3,40
135,"SmallGroup",3,70.9677419354839
136,"SmallGroup",3,56.6666666666667
137,"SmallGroup",3,44.8275862068966
138,"SmallGroup",3,54.0540540540541
139,"SmallGroup",3,46.1538461538462
140,"SmallGroup",3,44.8275862068966
141,"SmallGroup",3,80.5555555555556
142,"SmallGroup",3,48.4848484848485
143,"SmallGroup",3,44.8275862068966
144,"SmallGroup",3,100
145,"SmallGroup",3,54.1666666666667
146,"SmallGroup",3,94.1176470588235
147,"SmallGroup",3,52.7777777777778
148,"SmallGroup",3,50
149,"SmallGroup",3,51.5151515151515
150,"SmallGroup",3,58.974358974359
151,"SmallGroup",3,39.2857142857143
152,"SmallGroup",3,65.5172413793103
153,"SmallGroup",3,63.3333333333333
154,"SmallGroup",3,44.1176470588235
1,"SmallGroup",4,68.75
2,"SmallGroup",4,61.7647058823529
3,"SmallGroup",4,50
4,"SmallGroup",4,65.8536585365854
5,"SmallGroup",4,44.1176470588235
6,"SmallGroup",4,67.8571428571429
7,"SmallGroup",4,27.2727272727273
8,"SmallGroup",4,47.0588235294118
9,"SmallGroup",4,57.8947368421053
10,"SmallGroup",4,55.5555555555556
11,"SmallGroup",4,76.9230769230769
12,"SmallGroup",4,54.0540540540541
13,"SmallGroup",4,52.9411764705882
14,"SmallGroup",4,96.551724137931
15,"SmallGroup",4,51.4285714285714
16,"SmallGroup",4,71.4285714285714
17,"SmallGroup",4,45.4545454545455
18,"SmallGroup",4,53.3333333333333
19,"SmallGroup",4,50
20,"SmallGroup",4,60.5263157894737
21,"SmallGroup",4,51.8518518518518
22,"SmallGroup",4,63.6363636363636
23,"SmallGroup",4,25.7142857142857
24,"SmallGroup",4,96.969696969697
25,"SmallGroup",4,58.8235294117647
26,"SmallGroup",4,71.875
27,"SmallGroup",4,83.7837837837838
28,"SmallGroup",4,50
29,"SmallGroup",4,68.9655172413793
30,"SmallGroup",4,67.741935483871
31,"SmallGroup",4,52.9411764705882
32,"SmallGroup",4,46.875
33,"SmallGroup",4,70.3703703703704
34,"SmallGroup",4,38.4615384615385
35,"SmallGroup",4,44.8275862068966
36,"SmallGroup",4,53.6585365853659
37,"SmallGroup",4,56.6666666666667
38,"SmallGroup",4,56
39,"SmallGroup",4,40.7407407407407
40,"SmallGroup",4,60
41,"SmallGroup",4,64.7058823529412
42,"SmallGroup",4,65.5172413793103
43,"SmallGroup",4,56.25
44,"SmallGroup",4,50
45,"SmallGroup",4,52.1739130434783
46,"SmallGroup",4,52.6315789473684
47,"SmallGroup",4,54.0540540540541
48,"SmallGroup",4,53.125
49,"SmallGroup",4,44.8275862068966
50,"SmallGroup",4,43.75
51,"SmallGroup",4,30
52,"SmallGroup",4,100
53,"SmallGroup",4,93.1034482758621
54,"SmallGroup",4,57.1428571428571
55,"SmallGroup",4,68.1818181818182
56,"SmallGroup",4,54.7619047619048
57,"SmallGroup",4,55.5555555555556
58,"SmallGroup",4,38.4615384615385
59,"SmallGroup",4,45.7142857142857
60,"SmallGroup",4,37.8378378378378
61,"SmallGroup",4,96
62,"SmallGroup",4,55.1724137931034
63,"SmallGroup",4,67.741935483871
64,"SmallGroup",4,63.1578947368421
65,"SmallGroup",4,59.0909090909091
66,"SmallGroup",4,48.7179487179487
67,"SmallGroup",4,96.2962962962963
68,"SmallGroup",4,96.551724137931
69,"SmallGroup",4,53.125
70,"SmallGroup",4,43.3333333333333
71,"SmallGroup",4,40.625
72,"SmallGroup",4,64
73,"SmallGroup",4,51.5151515151515
74,"SmallGroup",4,36.6666666666667
75,"SmallGroup",4,75
76,"SmallGroup",4,85
77,"SmallGroup",4,87.1794871794872
78,"SmallGroup",4,89.6551724137931
79,"SmallGroup",4,39.3939393939394
80,"SmallGroup",4,54.8387096774194
81,"SmallGroup",4,60.6060606060606
82,"SmallGroup",4,46.6666666666667
83,"SmallGroup",4,100
84,"SmallGroup",4,44.7368421052632
85,"SmallGroup",4,50
86,"SmallGroup",4,60
87,"SmallGroup",4,72.7272727272727
88,"SmallGroup",4,29.0322580645161
89,"SmallGroup",4,100
90,"SmallGroup",4,43.3333333333333
91,"SmallGroup",4,42.3076923076923
92,"SmallGroup",4,44.8275862068966
93,"SmallGroup",4,51.4285714285714
94,"SmallGroup",4,55
95,"SmallGroup",4,40.625
96,"SmallGroup",4,54.5454545454545
97,"SmallGroup",4,41.6666666666667
98,"SmallGroup",4,90
99,"SmallGroup",4,47.8260869565217
100,"SmallGroup",4,45.4545454545455
101,"SmallGroup",4,65
102,"SmallGroup",4,77.7777777777778
103,"SmallGroup",4,61.5384615384615
104,"SmallGroup",4,60.5263157894737
105,"SmallGroup",4,57.1428571428571
106,"SmallGroup",4,44.4444444444444
107,"SmallGroup",4,43.3333333333333
108,"SmallGroup",4,85.1851851851852
109,"SmallGroup",4,62.962962962963
110,"SmallGroup",4,54.2857142857143
111,"SmallGroup",4,61.2903225806452
112,"SmallGroup",4,44.4444444444444
113,"SmallGroup",4,76.6666666666667
114,"SmallGroup",4,64.7058823529412
115,"SmallGroup",4,38.0952380952381
116,"SmallGroup",4,40.4761904761905
117,"SmallGroup",4,84.375
118,"SmallGroup",4,55.1724137931034
119,"SmallGroup",4,61.1111111111111
120,"SmallGroup",4,56.7567567567568
121,"SmallGroup",4,52.5
122,"SmallGroup",4,56.6666666666667
123,"SmallGroup",4,57.1428571428571
124,"SmallGroup",4,46.6666666666667
125,"SmallGroup",4,96.1538461538462
126,"SmallGroup",4,59.375
127,"SmallGroup",4,53.125
128,"SmallGroup",4,100
129,"SmallGroup",4,54.8387096774194
130,"SmallGroup",4,43.3962264150943
131,"SmallGroup",4,63.8888888888889
132,"SmallGroup",4,50
133,"SmallGroup",4,75
134,"SmallGroup",4,42.3076923076923
135,"SmallGroup",4,75
136,"SmallGroup",4,44.8275862068966
137,"SmallGroup",4,52.7777777777778
138,"SmallGroup",4,64.2857142857143
139,"SmallGroup",4,57.1428571428571
140,"SmallGroup",4,46.3414634146341
141,"SmallGroup",4,69.6969696969697
142,"SmallGroup",4,70.2702702702703
143,"SmallGroup",4,45.4545454545455
144,"SmallGroup",4,89.1891891891892
145,"SmallGroup",4,45.4545454545455
146,"SmallGroup",4,97.2222222222222
147,"SmallGroup",4,45.4545454545455
148,"SmallGroup",4,48.4848484848485
149,"SmallGroup",4,42.3076923076923
150,"SmallGroup",4,70.8333333333333
