"ParticipantNum","groupSize","NumAgents","FollowPercentage"
151,"SmallGroup",4,54.5454545454545
152,"SmallGroup",4,41.6666666666667
153,"SmallGroup",4,48.2758620689655
154,"SmallGroup",4,50
1,"LargeGroup",1,56.25
2,"LargeGroup",1,26.9230769230769
3,"LargeGroup",1,68.75
4,"LargeGroup",1,47.2222222222222
5,"LargeGroup",1,43.9024390243902
6,"LargeGroup",1,33.3333333333333
7,"LargeGroup",1,63.3333333333333
8,"LargeGroup",1,61.5384615384615
9,"LargeGroup",1,47.6190476190476
10,"LargeGroup",1,48.1481481481481
11,"LargeGroup",1,63.3333333333333
12,"LargeGroup",1,45.7142857142857
13,"LargeGroup",1,62.5
14,"LargeGroup",1,100
15,"LargeGroup",1,41.9354838709677
16,"LargeGroup",1,48.2758620689655
17,"LargeGroup",1,28.125
18,"LargeGroup",1,60.5263157894737
19,"LargeGroup",1,54.2857142857143
20,"LargeGroup",1,67.8571428571429
21,"LargeGroup",1,43.3333333333333
22,"LargeGroup",1,41.9354838709677
23,"LargeGroup",1,34.4827586206897
24,"LargeGroup",1,96.6666666666667
25,"LargeGroup",1,42.8571428571429
26,"LargeGroup",1,41.1764705882353
27,"LargeGroup",1,50
28,"LargeGroup",1,56.4102564102564
29,"LargeGroup",1,58.8235294117647
30,"LargeGroup",1,43.2432432432432
31,"LargeGroup",1,39.3939393939394
32,"LargeGroup",1,37.5
33,"LargeGroup",1,44.1176470588235
34,"LargeGroup",1,60
35,"LargeGroup",1,60.8695652173913
36,"LargeGroup",1,39.0243902439024
37,"LargeGroup",1,41.9354838709677
38,"LargeGroup",1,50
39,"LargeGroup",1,59.4594594594595
40,"LargeGroup",1,48.1481481481481
41,"LargeGroup",1,51.5151515151515
42,"LargeGroup",1,61.7647058823529
43,"LargeGroup",1,57.8947368421053
44,"LargeGroup",1,45.1612903225806
45,"LargeGroup",1,42.8571428571429
46,"LargeGroup",1,32
47,"LargeGroup",1,40.9090909090909
48,"LargeGroup",1,62.7906976744186
49,"LargeGroup",1,53.125
50,"LargeGroup",1,64.2857142857143
51,"LargeGroup",1,37.5
52,"LargeGroup",1,90.3225806451613
53,"LargeGroup",1,77.7777777777778
54,"LargeGroup",1,46.875
55,"LargeGroup",1,62.962962962963
56,"LargeGroup",1,59.5238095238095
57,"LargeGroup",1,39.2857142857143
58,"LargeGroup",1,69.6969696969697
59,"LargeGroup",1,52.9411764705882
60,"LargeGroup",1,57.8947368421053
61,"LargeGroup",1,69.6969696969697
62,"LargeGroup",1,47.0588235294118
63,"LargeGroup",1,58.0645161290323
64,"LargeGroup",1,65.5172413793103
65,"LargeGroup",1,50
66,"LargeGroup",1,55.8139534883721
67,"LargeGroup",1,66.6666666666667
68,"LargeGroup",1,70.3703703703704
69,"LargeGroup",1,51.8518518518518
70,"LargeGroup",1,42.3076923076923
71,"LargeGroup",1,58.6206896551724
72,"LargeGroup",1,52.5
73,"LargeGroup",1,66.6666666666667
74,"LargeGroup",1,67.5
75,"LargeGroup",1,43.3333333333333
76,"LargeGroup",1,70.9677419354839
77,"LargeGroup",1,96.6666666666667
78,"LargeGroup",1,86.9565217391304
79,"LargeGroup",1,35.4838709677419
80,"LargeGroup",1,46.875
81,"LargeGroup",1,45.8333333333333
82,"LargeGroup",1,57.5757575757576
83,"LargeGroup",1,100
84,"LargeGroup",1,44.1176470588235
85,"LargeGroup",1,67.741935483871
86,"LargeGroup",1,24.1379310344828
87,"LargeGroup",1,76.1904761904762
88,"LargeGroup",1,45.4545454545455
89,"LargeGroup",1,60.8695652173913
90,"LargeGroup",1,60
91,"LargeGroup",1,46.4285714285714
92,"LargeGroup",1,54.2857142857143
93,"LargeGroup",1,51.7241379310345
94,"LargeGroup",1,52.3809523809524
95,"LargeGroup",1,52.1739130434783
96,"LargeGroup",1,52
97,"LargeGroup",1,56.7567567567568
98,"LargeGroup",1,79.3103448275862
99,"LargeGroup",1,80.9523809523809
100,"LargeGroup",1,54.8387096774194
101,"LargeGroup",1,54.7619047619048
102,"LargeGroup",1,72.7272727272727
103,"LargeGroup",1,23.5294117647059
104,"LargeGroup",1,48.4848484848485
105,"LargeGroup",1,46.4285714285714
106,"LargeGroup",1,40.625
107,"LargeGroup",1,50
108,"LargeGroup",1,70.5882352941177
109,"LargeGroup",1,37.5
110,"LargeGroup",1,50
111,"LargeGroup",1,46.6666666666667
112,"LargeGroup",1,47.8260869565217
113,"LargeGroup",1,44.1176470588235
114,"LargeGroup",1,41.9354838709677
115,"LargeGroup",1,55.5555555555556
116,"LargeGroup",1,54.1666666666667
117,"LargeGroup",1,94.4444444444444
118,"LargeGroup",1,32.5581395348837
119,"LargeGroup",1,50
120,"LargeGroup",1,50
121,"LargeGroup",1,21.0526315789474
122,"LargeGroup",1,60.7142857142857
123,"LargeGroup",1,41.6666666666667
124,"LargeGroup",1,66.6666666666667
125,"LargeGroup",1,93.5483870967742
126,"LargeGroup",1,75.8620689655172
127,"LargeGroup",1,43.75
128,"LargeGroup",1,100
129,"LargeGroup",1,53.8461538461538
130,"LargeGroup",1,64.5161290322581
131,"LargeGroup",1,51.6129032258064
132,"LargeGroup",1,66.6666666666667
133,"LargeGroup",1,75.6756756756757
134,"LargeGroup",1,56.6666666666667
135,"LargeGroup",1,65.625
136,"LargeGroup",1,53.125
137,"LargeGroup",1,48.6486486486487
138,"LargeGroup",1,47.8260869565217
139,"LargeGroup",1,53.5714285714286
140,"LargeGroup",1,52.9411764705882
141,"LargeGroup",1,81.25
142,"LargeGroup",1,64.2857142857143
143,"LargeGroup",1,43.75
144,"LargeGroup",1,73.5294117647059
145,"LargeGroup",1,65.625
146,"LargeGroup",1,72.972972972973
147,"LargeGroup",1,39.2857142857143
148,"LargeGroup",1,69.6969696969697
149,"LargeGroup",1,46.875
150,"LargeGroup",1,61.1111111111111
151,"LargeGroup",1,8.33333333333333
152,"LargeGroup",1,50
153,"LargeGroup",1,63.6363636363636
154,"LargeGroup",1,54.8387096774194
1,"LargeGroup",2,70.9677419354839
2,"LargeGroup",2,53.125
3,"LargeGroup",2,62.5
4,"LargeGroup",2,61.5384615384615
5,"LargeGroup",2,54.5454545454545
6,"LargeGroup",2,51.219512195122
7,"LargeGroup",2,44
8,"LargeGroup",2,57.1428571428571
9,"LargeGroup",2,50
10,"LargeGroup",2,48.1481481481481
11,"LargeGroup",2,44.4444444444444
12,"LargeGroup",2,48.2758620689655
13,"LargeGroup",2,51.6129032258064
14,"LargeGroup",2,97.4358974358974
15,"LargeGroup",2,42.4242424242424
16,"LargeGroup",2,40
17,"LargeGroup",2,48.4848484848485
18,"LargeGroup",2,54.8387096774194
19,"LargeGroup",2,51.7241379310345
20,"LargeGroup",2,47.3684210526316
21,"LargeGroup",2,47.2222222222222
22,"LargeGroup",2,58.0645161290323
23,"LargeGroup",2,57.1428571428571
24,"LargeGroup",2,94.7368421052632
25,"LargeGroup",2,53.8461538461538
26,"LargeGroup",2,58.8235294117647
27,"LargeGroup",2,80
28,"LargeGroup",2,58.3333333333333
29,"LargeGroup",2,60.7142857142857
30,"LargeGroup",2,68.4210526315789
31,"LargeGroup",2,40.5405405405405
32,"LargeGroup",2,46.875
33,"LargeGroup",2,50
34,"LargeGroup",2,41.6666666666667
35,"LargeGroup",2,50
36,"LargeGroup",2,62.0689655172414
37,"LargeGroup",2,40
38,"LargeGroup",2,59.4594594594595
39,"LargeGroup",2,37.9310344827586
40,"LargeGroup",2,71.4285714285714
41,"LargeGroup",2,42.4242424242424
42,"LargeGroup",2,28.125
43,"LargeGroup",2,53.125
44,"LargeGroup",2,54.2857142857143
45,"LargeGroup",2,55
46,"LargeGroup",2,55.5555555555556
47,"LargeGroup",2,45.4545454545455
48,"LargeGroup",2,57.6923076923077
49,"LargeGroup",2,70.3703703703704
50,"LargeGroup",2,46.875
51,"LargeGroup",2,31.25
52,"LargeGroup",2,87.5
53,"LargeGroup",2,75
54,"LargeGroup",2,55.5555555555556
55,"LargeGroup",2,75.7575757575758
56,"LargeGroup",2,61.7647058823529
57,"LargeGroup",2,62.5
58,"LargeGroup",2,63.6363636363636
59,"LargeGroup",2,55.5555555555556
60,"LargeGroup",2,70
61,"LargeGroup",2,70.5882352941177
62,"LargeGroup",2,47.8260869565217
63,"LargeGroup",2,60
64,"LargeGroup",2,45.1612903225806
65,"LargeGroup",2,48.2758620689655
66,"LargeGroup",2,57.1428571428571
67,"LargeGroup",2,63.6363636363636
68,"LargeGroup",2,83.3333333333333
69,"LargeGroup",2,55
70,"LargeGroup",2,45.7142857142857
71,"LargeGroup",2,46.4285714285714
72,"LargeGroup",2,60
73,"LargeGroup",2,57.5757575757576
74,"LargeGroup",2,42.8571428571429
75,"LargeGroup",2,56
76,"LargeGroup",2,93.75
77,"LargeGroup",2,95.2380952380952
78,"LargeGroup",2,100
79,"LargeGroup",2,56.5217391304348
80,"LargeGroup",2,71.875
81,"LargeGroup",2,52.9411764705882
82,"LargeGroup",2,72.2222222222222
83,"LargeGroup",2,100
84,"LargeGroup",2,40
85,"LargeGroup",2,53.5714285714286
86,"LargeGroup",2,45.4545454545455
87,"LargeGroup",2,79.1666666666667
88,"LargeGroup",2,46.6666666666667
89,"LargeGroup",2,77.1428571428572
90,"LargeGroup",2,52.7777777777778
91,"LargeGroup",2,51.2820512820513
92,"LargeGroup",2,61.2903225806452
93,"LargeGroup",2,45.8333333333333
94,"LargeGroup",2,44.8275862068966
95,"LargeGroup",2,47.3684210526316
96,"LargeGroup",2,37.5
97,"LargeGroup",2,34.375
98,"LargeGroup",2,86.6666666666667
99,"LargeGroup",2,84.6153846153846
100,"LargeGroup",2,52.5
101,"LargeGroup",2,67.741935483871
102,"LargeGroup",2,63.8888888888889
103,"LargeGroup",2,47.3684210526316
104,"LargeGroup",2,55.8823529411765
105,"LargeGroup",2,43.75
106,"LargeGroup",2,50
107,"LargeGroup",2,40
108,"LargeGroup",2,68.75
109,"LargeGroup",2,50
110,"LargeGroup",2,50
111,"LargeGroup",2,65
112,"LargeGroup",2,50
113,"LargeGroup",2,64.8648648648649
114,"LargeGroup",2,55.1724137931034
115,"LargeGroup",2,38.8888888888889
116,"LargeGroup",2,26.3157894736842
117,"LargeGroup",2,93.3333333333333
118,"LargeGroup",2,42.8571428571429
119,"LargeGroup",2,46.6666666666667
120,"LargeGroup",2,53.125
121,"LargeGroup",2,34.375
122,"LargeGroup",2,39.3939393939394
123,"LargeGroup",2,36.3636363636364
124,"LargeGroup",2,50
125,"LargeGroup",2,100
126,"LargeGroup",2,36.8421052631579
127,"LargeGroup",2,61.7647058823529
128,"LargeGroup",2,96.7741935483871
129,"LargeGroup",2,37.5
130,"LargeGroup",2,55.8823529411765
131,"LargeGroup",2,51.8518518518518
132,"LargeGroup",2,70.9677419354839
133,"LargeGroup",2,76.4705882352941
134,"LargeGroup",2,57.1428571428571
135,"LargeGroup",2,73.0769230769231
136,"LargeGroup",2,38.2352941176471
137,"LargeGroup",2,54.2857142857143
138,"LargeGroup",2,73.6842105263158
139,"LargeGroup",2,46.1538461538462
140,"LargeGroup",2,50
141,"LargeGroup",2,75.7575757575758
142,"LargeGroup",2,50
143,"LargeGroup",2,31.25
144,"LargeGroup",2,81.0810810810811
145,"LargeGroup",2,47.2222222222222
146,"LargeGroup",2,77.7777777777778
147,"LargeGroup",2,50
148,"LargeGroup",2,51.7241379310345
149,"LargeGroup",2,41.3793103448276
150,"LargeGroup",2,85.2941176470588
151,"LargeGroup",2,46.1538461538462
152,"LargeGroup",2,40
153,"LargeGroup",2,25
154,"LargeGroup",2,44.4444444444444
1,"LargeGroup",3,62.962962962963
2,"LargeGroup",3,58.974358974359
3,"LargeGroup",3,68.9655172413793
4,"LargeGroup",3,50
5,"LargeGroup",3,58.0645161290323
6,"LargeGroup",3,40.9090909090909
7,"LargeGroup",3,60.7142857142857
8,"LargeGroup",3,48.4848484848485
9,"LargeGroup",3,41.6666666666667
10,"LargeGroup",3,61.9047619047619
11,"LargeGroup",3,62.0689655172414
12,"LargeGroup",3,54.8387096774194
13,"LargeGroup",3,50
14,"LargeGroup",3,97.1428571428571
15,"LargeGroup",3,44.4444444444444
16,"LargeGroup",3,52.1739130434783
17,"LargeGroup",3,50
18,"LargeGroup",3,50
19,"LargeGroup",3,59.375
20,"LargeGroup",3,38.4615384615385
21,"LargeGroup",3,59.375
22,"LargeGroup",3,64.1025641025641
23,"LargeGroup",3,53.3333333333333
24,"LargeGroup",3,97.5609756097561
25,"LargeGroup",3,42.5
26,"LargeGroup",3,76
27,"LargeGroup",3,80.7692307692308
28,"LargeGroup",3,68.9655172413793
29,"LargeGroup",3,64.8648648648649
30,"LargeGroup",3,69.2307692307692
31,"LargeGroup",3,40
32,"LargeGroup",3,40.625
33,"LargeGroup",3,58.0645161290323
34,"LargeGroup",3,54.5454545454545
35,"LargeGroup",3,38.2352941176471
36,"LargeGroup",3,59.2592592592593
37,"LargeGroup",3,40.625
38,"LargeGroup",3,68.9655172413793
39,"LargeGroup",3,67.741935483871
40,"LargeGroup",3,63.3333333333333
41,"LargeGroup",3,50
42,"LargeGroup",3,51.2820512820513
43,"LargeGroup",3,56.6666666666667
44,"LargeGroup",3,56.7567567567568
45,"LargeGroup",3,60.7142857142857
46,"LargeGroup",3,59.375
47,"LargeGroup",3,40
48,"LargeGroup",3,45.2380952380952
49,"LargeGroup",3,50
50,"LargeGroup",3,42.8571428571429
51,"LargeGroup",3,35.7142857142857
52,"LargeGroup",3,96.875
53,"LargeGroup",3,72.7272727272727
54,"LargeGroup",3,57.1428571428571
55,"LargeGroup",3,64.5161290322581
56,"LargeGroup",3,65.3846153846154
57,"LargeGroup",3,55.5555555555556
58,"LargeGroup",3,40
59,"LargeGroup",3,64.1025641025641
60,"LargeGroup",3,45.8333333333333
61,"LargeGroup",3,75.7575757575758
62,"LargeGroup",3,41.6666666666667
63,"LargeGroup",3,58.0645161290323
64,"LargeGroup",3,64.5161290322581
65,"LargeGroup",3,53.3333333333333
66,"LargeGroup",3,53.3333333333333
67,"LargeGroup",3,60.6060606060606
68,"LargeGroup",3,96.875
69,"LargeGroup",3,54.5454545454545
70,"LargeGroup",3,46.6666666666667
71,"LargeGroup",3,36.1111111111111
72,"LargeGroup",3,50
73,"LargeGroup",3,45.1612903225806
74,"LargeGroup",3,57.6923076923077
75,"LargeGroup",3,63.3333333333333
76,"LargeGroup",3,85.2941176470588
77,"LargeGroup",3,100
78,"LargeGroup",3,85.7142857142857
79,"LargeGroup",3,43.5897435897436
80,"LargeGroup",3,46.5116279069767
81,"LargeGroup",3,51.8518518518518
82,"LargeGroup",3,67.5
83,"LargeGroup",3,100
84,"LargeGroup",3,42.4242424242424
85,"LargeGroup",3,43.5897435897436
86,"LargeGroup",3,62.0689655172414
87,"LargeGroup",3,90.9090909090909
88,"LargeGroup",3,55
89,"LargeGroup",3,56.6666666666667
90,"LargeGroup",3,65.625
91,"LargeGroup",3,62.5
92,"LargeGroup",3,41.6666666666667
93,"LargeGroup",3,44.6808510638298
94,"LargeGroup",3,65.2173913043478
95,"LargeGroup",3,37.1428571428571
96,"LargeGroup",3,57.6923076923077
97,"LargeGroup",3,50
98,"LargeGroup",3,87.0967741935484
99,"LargeGroup",3,78.125
100,"LargeGroup",3,48
101,"LargeGroup",3,66.6666666666667
102,"LargeGroup",3,77.1428571428572
103,"LargeGroup",3,61.2903225806452
104,"LargeGroup",3,64.2857142857143
105,"LargeGroup",3,51.5151515151515
106,"LargeGroup",3,45.4545454545455
107,"LargeGroup",3,60
108,"LargeGroup",3,82.6086956521739
109,"LargeGroup",3,52.9411764705882
110,"LargeGroup",3,44.8275862068966
111,"LargeGroup",3,45.4545454545455
112,"LargeGroup",3,52.1739130434783
113,"LargeGroup",3,67.5675675675676
114,"LargeGroup",3,59.375
115,"LargeGroup",3,58.0645161290323
116,"LargeGroup",3,48.4848484848485
117,"LargeGroup",3,91.1764705882353
118,"LargeGroup",3,55.5555555555556
119,"LargeGroup",3,48.7179487179487
120,"LargeGroup",3,74.2857142857143
121,"LargeGroup",3,52.6315789473684
122,"LargeGroup",3,65.625
123,"LargeGroup",3,50
124,"LargeGroup",3,66.6666666666667
125,"LargeGroup",3,100
126,"LargeGroup",3,43.3333333333333
127,"LargeGroup",3,63.4146341463415
128,"LargeGroup",3,97.4358974358974
129,"LargeGroup",3,50
130,"LargeGroup",3,45.7142857142857
131,"LargeGroup",3,51.7241379310345
132,"LargeGroup",3,65.625
133,"LargeGroup",3,79.1666666666667
134,"LargeGroup",3,64.7058823529412
135,"LargeGroup",3,81.0810810810811
136,"LargeGroup",3,45.8333333333333
137,"LargeGroup",3,39.1304347826087
138,"LargeGroup",3,50
139,"LargeGroup",3,48.7179487179487
140,"LargeGroup",3,62.1621621621622
141,"LargeGroup",3,78.125
142,"LargeGroup",3,55.2631578947368
143,"LargeGroup",3,51.7241379310345
144,"LargeGroup",3,78.7878787878788
145,"LargeGroup",3,54.5454545454545
146,"LargeGroup",3,70.2702702702703
147,"LargeGroup",3,44.8275862068966
148,"LargeGroup",3,57.1428571428571
149,"LargeGroup",3,42.8571428571429
150,"LargeGroup",3,79.3103448275862
151,"LargeGroup",3,50
152,"LargeGroup",3,58.0645161290323
153,"LargeGroup",3,59.4594594594595
154,"LargeGroup",3,50
1,"LargeGroup",4,53.125
2,"LargeGroup",4,50
3,"LargeGroup",4,70.7317073170732
4,"LargeGroup",4,54.5454545454545
5,"LargeGroup",4,44
6,"LargeGroup",4,53.5714285714286
7,"LargeGroup",4,36
8,"LargeGroup",4,45.2380952380952
9,"LargeGroup",4,58.0645161290323
10,"LargeGroup",4,37.9310344827586
11,"LargeGroup",4,70.2702702702703
12,"LargeGroup",4,53.3333333333333
13,"LargeGroup",4,48.7179487179487
14,"LargeGroup",4,100
15,"LargeGroup",4,60.4651162790698
16,"LargeGroup",4,48
17,"LargeGroup",4,51.6129032258064
18,"LargeGroup",4,44.8275862068966
19,"LargeGroup",4,26.9230769230769
20,"LargeGroup",4,48.1481481481481
21,"LargeGroup",4,65.625
22,"LargeGroup",4,66.6666666666667
23,"LargeGroup",4,60.6060606060606
24,"LargeGroup",4,86.8421052631579
25,"LargeGroup",4,71.4285714285714
26,"LargeGroup",4,46.3414634146341
27,"LargeGroup",4,67.6470588235294
28,"LargeGroup",4,56.25
29,"LargeGroup",4,56.4102564102564
30,"LargeGroup",4,41.3793103448276
31,"LargeGroup",4,64.7058823529412
32,"LargeGroup",4,21.875
33,"LargeGroup",4,55.1724137931034
34,"LargeGroup",4,43.3333333333333
35,"LargeGroup",4,58.974358974359
36,"LargeGroup",4,47.0588235294118
37,"LargeGroup",4,57.1428571428571
38,"LargeGroup",4,70.5882352941177
39,"LargeGroup",4,44.1176470588235
40,"LargeGroup",4,48.5714285714286
41,"LargeGroup",4,44.1176470588235
42,"LargeGroup",4,40
43,"LargeGroup",4,40.4761904761905
44,"LargeGroup",4,65.2173913043478
45,"LargeGroup",4,58.3333333333333
46,"LargeGroup",4,51.2820512820513
47,"LargeGroup",4,52.9411764705882
48,"LargeGroup",4,52
49,"LargeGroup",4,54.8387096774194
50,"LargeGroup",4,38.4615384615385
51,"LargeGroup",4,43.75
52,"LargeGroup",4,100
53,"LargeGroup",4,71.4285714285714
54,"LargeGroup",4,64.5161290322581
55,"LargeGroup",4,69.6969696969697
56,"LargeGroup",4,67.8571428571429
57,"LargeGroup",4,44.4444444444444
58,"LargeGroup",4,39.3939393939394
59,"LargeGroup",4,50
60,"LargeGroup",4,46.1538461538462
61,"LargeGroup",4,90.3225806451613
62,"LargeGroup",4,59.375
63,"LargeGroup",4,57.1428571428571
64,"LargeGroup",4,68.75
65,"LargeGroup",4,76.4705882352941
66,"LargeGroup",4,50
67,"LargeGroup",4,82.1428571428571
68,"LargeGroup",4,86.2068965517241
69,"LargeGroup",4,66.6666666666667
70,"LargeGroup",4,51.8518518518518
71,"LargeGroup",4,56.25
72,"LargeGroup",4,44.1176470588235
73,"LargeGroup",4,48.7179487179487
74,"LargeGroup",4,43.4782608695652
75,"LargeGroup",4,48.7179487179487
76,"LargeGroup",4,90.9090909090909
77,"LargeGroup",4,93.3333333333333
78,"LargeGroup",4,90.3225806451613
79,"LargeGroup",4,43.2432432432432
80,"LargeGroup",4,47.6190476190476
81,"LargeGroup",4,53.125
82,"LargeGroup",4,34.4827586206897
83,"LargeGroup",4,100
84,"LargeGroup",4,58.8235294117647
85,"LargeGroup",4,48.4848484848485
86,"LargeGroup",4,47.0588235294118
87,"LargeGroup",4,80.9523809523809
88,"LargeGroup",4,53.5714285714286
89,"LargeGroup",4,70
90,"LargeGroup",4,65.5172413793103
91,"LargeGroup",4,48.4848484848485
92,"LargeGroup",4,37.8378378378378
93,"LargeGroup",4,40.7407407407407
94,"LargeGroup",4,55.5555555555556
95,"LargeGroup",4,41.3793103448276
96,"LargeGroup",4,61.2903225806452
97,"LargeGroup",4,45.1612903225806
98,"LargeGroup",4,88.2352941176471
99,"LargeGroup",4,85.7142857142857
100,"LargeGroup",4,54.5454545454545
101,"LargeGroup",4,50
102,"LargeGroup",4,64.5161290322581
103,"LargeGroup",4,50
104,"LargeGroup",4,62.5
105,"LargeGroup",4,42.1052631578947
106,"LargeGroup",4,50
107,"LargeGroup",4,52.5
108,"LargeGroup",4,73.3333333333333
109,"LargeGroup",4,42.8571428571429
110,"LargeGroup",4,48.2758620689655
111,"LargeGroup",4,39.4736842105263
112,"LargeGroup",4,60.8695652173913
113,"LargeGroup",4,58.3333333333333
114,"LargeGroup",4,51.4285714285714
115,"LargeGroup",4,42.3076923076923
116,"LargeGroup",4,51.8518518518518
117,"LargeGroup",4,96.2962962962963
118,"LargeGroup",4,48
119,"LargeGroup",4,45.1612903225806
120,"LargeGroup",4,41.6666666666667
121,"LargeGroup",4,47.3684210526316
122,"LargeGroup",4,60
123,"LargeGroup",4,45.1612903225806
124,"LargeGroup",4,64.5161290322581
125,"LargeGroup",4,93.3333333333333
126,"LargeGroup",4,46.6666666666667
127,"LargeGroup",4,54.8387096774194
128,"LargeGroup",4,100
129,"LargeGroup",4,51.1111111111111
130,"LargeGroup",4,39.2857142857143
131,"LargeGroup",4,45.7142857142857
132,"LargeGroup",4,62.5
133,"LargeGroup",4,70.3703703703704
134,"LargeGroup",4,26.9230769230769
135,"LargeGroup",4,84.6153846153846
136,"LargeGroup",4,50
137,"LargeGroup",4,50
138,"LargeGroup",4,74.2857142857143
139,"LargeGroup",4,55.8823529411765
140,"LargeGroup",4,51.6129032258064
141,"LargeGroup",4,87.0967741935484
142,"LargeGroup",4,51.4285714285714
143,"LargeGroup",4,53.3333333333333
144,"LargeGroup",4,79.4117647058823
145,"LargeGroup",4,46.875
146,"LargeGroup",4,77.7777777777778
147,"LargeGroup",4,55.2631578947368
148,"LargeGroup",4,57.1428571428571
149,"LargeGroup",4,47.0588235294118
150,"LargeGroup",4,70.9677419354839
151,"LargeGroup",4,47.3684210526316
152,"LargeGroup",4,42.8571428571429
153,"LargeGroup",4,70.9677419354839
154,"LargeGroup",4,51.5151515151515
